ID,CLASSIFIED,TYPE
JCR-1881,BUG,BUG
JCR-611,TASK,TASK
JCR-2216,IMPROVEMENT,IMPROVEMENT
JCR-3112,BUG,BUG
JCR-1663,IMPROVEMENT,IMPROVEMENT
JCR-1466,DESIGN_DEFECT,BUG
JCR-1400,BACKPORT,IMPROVEMENT
JCR-1004,RFE,IMPROVEMENT
JCR-1615,IMPROVEMENT,IMPROVEMENT
JCR-1766,BUG,BUG
JCR-14,BUG,BUG
JCR-152,DOCUMENTATION,IMPROVEMENT
JCR-3000,BUG,BUG
JCR-1300,IMPROVEMENT,IMPROVEMENT
JCR-2850,BUG,BUG
JCR-1997,IMPROVEMENT,BUG
JCR-1694,BUG,BUG
JCR-2880,BUG,BUG
JCR-2588,BUG,BUG
JCR-1042,IMPROVEMENT,IMPROVEMENT
JCR-981,BUG,BUG
JCR-3090,BUG,BUG
JCR-1065,TEST,BUG
JCR-31,RFE,BUG
JCR-619,RFE,RFE
JCR-1684,TEST,IMPROVEMENT
JCR-572,IMPROVEMENT,IMPROVEMENT
JCR-707,BUG,BUG
JCR-450,BUG,BUG
JCR-262,TEST,TEST
JCR-2139,BUG,BUG
JCR-947,TEST,IMPROVEMENT
JCR-2659,BUG,BUG
JCR-3189,BUG,BUG
JCR-1593,RFE,
JCR-817,TEST,IMPROVEMENT
JCR-212,IMPROVEMENT,IMPROVEMENT
JCR-2656,BUG,BUG
JCR-852,IMPROVEMENT,IMPROVEMENT
JCR-2378,IMPROVEMENT,IMPROVEMENT
JCR-612,TASK,IMPROVEMENT
JCR-1601,BUG,BUG
JCR-2854,RFE,IMPROVEMENT
JCR-2741,RFE,IMPROVEMENT
JCR-1859,IMPROVEMENT,IMPROVEMENT
JCR-2737,TEST,IMPROVEMENT
JCR-452,BUG,BUG
JCR-2340,BUG,BUG
JCR-491,TEST,BUG
JCR-1326,IMPROVEMENT,IMPROVEMENT
JCR-1486,RFE,IMPROVEMENT
JCR-1966,IMPROVEMENT,IMPROVEMENT
JCR-2917,BUG,BUG
JCR-2580,BUG,BUG
JCR-1157,IMPROVEMENT,IMPROVEMENT
JCR-2663,TEST,BUG
JCR-405,BUG,BUG
JCR-1198,BUG,BUG
JCR-1537,BUG,BUG
JCR-1730,BUG,BUG
JCR-329,BUG,IMPROVEMENT
JCR-3117,RFE,
JCR-2906,IMPROVEMENT,IMPROVEMENT
JCR-102,DOCUMENTATION,IMPROVEMENT
JCR-2219,IMPROVEMENT,IMPROVEMENT
JCR-1132,RFE,IMPROVEMENT
JCR-114,IMPROVEMENT,IMPROVEMENT
JCR-1849,RFE,
JCR-2956,RFE,IMPROVEMENT
JCR-2283,BUG,BUG
JCR-3140,RFE,RFE
JCR-2634,BUG,IMPROVEMENT
JCR-2589,BUG,BUG
JCR-168,BUG,BUG
JCR-2517,IMPROVEMENT,IMPROVEMENT
JCR-2783,BUG,BUG
JCR-2595,BUG,BUG
JCR-119,BUG,BUG
JCR-1450,BUG,BUG
JCR-2522,BUG,BUG
JCR-3050,BUG,BUG
JCR-1156,REFACTORING,IMPROVEMENT
JCR-2424,BUILD_SYSTEM,IMPROVEMENT
JCR-961,RFE,RFE
JCR-2784,IMPROVEMENT,BUG
JCR-2536,IMPROVEMENT,BUG
JCR-69,BUG,BUG
JCR-2322,DOCUMENTATION,IMPROVEMENT
JCR-1241,IMPROVEMENT,IMPROVEMENT
JCR-888,BUG,BUG
JCR-2735,RFE,IMPROVEMENT
JCR-439,BUG,BUG
JCR-674,BUG,BUG
JCR-2220,BUILD_SYSTEM,IMPROVEMENT
JCR-2337,TEST,BUG
JCR-528,TEST,BUG
JCR-2918,IMPROVEMENT,IMPROVEMENT
JCR-2518,IMPROVEMENT,IMPROVEMENT
JCR-1449,BUG,BUG
JCR-874,OTHER,IMPROVEMENT
JCR-2167,IMPROVEMENT,BUG
JCR-2945,BUG,BUG
JCR-1720,RFE,IMPROVEMENT
JCR-418,BUILD_SYSTEM,RFE
JCR-2614,TEST,IMPROVEMENT
JCR-2238,BUG,BUG
JCR-1784,BUG,BUG
JCR-2297,SPEC,BUG
JCR-683,IMPROVEMENT,BUG
JCR-550,BUG,BUG
JCR-1280,BUG,BUG
JCR-237,BUG,BUG
JCR-218,SPEC,IMPROVEMENT
JCR-565,REFACTORING,IMPROVEMENT
JCR-1057,IMPROVEMENT,IMPROVEMENT
JCR-2984,BUG,BUG
JCR-1862,BUG,BUG
JCR-2709,BUG,BUG
JCR-1967,BUG,IMPROVEMENT
JCR-856,TEST,BUG
JCR-1634,BUG,BUG
JCR-2625,IMPROVEMENT,IMPROVEMENT
JCR-376,CLEANUP,BUG
JCR-2202,BUG,BUG
JCR-3247,BUG,BUG
JCR-1582,BUG,BUG
JCR-139,BUG,BUG
JCR-3158,BUG,BUG
JCR-505,TEST,BUG
JCR-1650,BUG,BUG
JCR-487,SPEC,BUG
JCR-2385,BUG,BUG
JCR-2234,SPEC,
JCR-1850,IMPROVEMENT,IMPROVEMENT
JCR-1138,IMPROVEMENT,IMPROVEMENT
JCR-882,TEST,IMPROVEMENT
JCR-648,BUG,BUG
JCR-471,RFE,IMPROVEMENT
JCR-1804,RFE,IMPROVEMENT
JCR-1678,BUG,BUG
JCR-1995,OTHER,IMPROVEMENT
JCR-1825,BUG,BUG
JCR-901,RFE,RFE
JCR-1750,BUG,BUG
JCR-2177,BUG,BUG
JCR-71,BUG,BUG
JCR-2929,IMPROVEMENT,IMPROVEMENT
JCR-797,BUG,BUG
JCR-1119,IMPROVEMENT,IMPROVEMENT
JCR-3275,DOCUMENTATION,IMPROVEMENT
JCR-1767,BUG,BUG
JCR-2061,RFE,
JCR-1538,IMPROVEMENT,IMPROVEMENT
JCR-2886,RFE,IMPROVEMENT
JCR-2631,TEST,IMPROVEMENT
JCR-158,IMPROVEMENT,IMPROVEMENT
JCR-2816,BUG,BUG
JCR-846,TASK,IMPROVEMENT
JCR-1504,BUG,BUG
JCR-201,BUG,BUG
JCR-2,BUILD_SYSTEM,TASK
JCR-3110,BUG,BUG
JCR-2705,IMPROVEMENT,BUG
JCR-2706,REFACTORING,IMPROVEMENT
JCR-2499,RFE,TASK
JCR-727,TEST,BUG
JCR-2925,CLEANUP,IMPROVEMENT
JCR-2813,BUG,BUG
JCR-1434,BUG,BUG
JCR-1792,BUG,BUG
JCR-2208,TEST,
JCR-876,IMPROVEMENT,IMPROVEMENT
JCR-221,BUG,BUG
JCR-3067,CLEANUP,IMPROVEMENT
JCR-541,BUG,BUG
JCR-244,RFE,IMPROVEMENT
JCR-1237,IMPROVEMENT,IMPROVEMENT
JCR-1512,BUG,BUG
JCR-726,IMPROVEMENT,IMPROVEMENT
JCR-672,BUG,BUG
JCR-3026,IMPROVEMENT,IMPROVEMENT
JCR-2230,RFE,
JCR-245,RFE,RFE
JCR-2994,RFE,IMPROVEMENT
JCR-948,RFE,IMPROVEMENT
JCR-574,BUG,BUG
JCR-3127,BUILD_SYSTEM,IMPROVEMENT
JCR-1952,BUG,BUG
JCR-596,BUILD_SYSTEM,TASK
JCR-1240,BUG,BUG
JCR-1217,BUG,BUG
JCR-181,IMPROVEMENT,BUG
JCR-3052,BUG,BUG
JCR-2255,RFE,BUG
JCR-1738,BUG,BUG
JCR-1747,RFE,IMPROVEMENT
JCR-265,BUG,BUG
JCR-2980,BUG,BUG
JCR-2514,IMPROVEMENT,IMPROVEMENT
JCR-479,BUG,BUG
JCR-49,BUG,BUG
JCR-2770,BUILD_SYSTEM,BUG
JCR-2681,BUG,BUG
JCR-1327,BUILD_SYSTEM,IMPROVEMENT
JCR-1591,RFE,
JCR-2413,BUG,BUG
JCR-2864,IMPROVEMENT,IMPROVEMENT
JCR-621,RFE,RFE
JCR-2529,BUG,BUG
JCR-889,RFE,RFE
JCR-1706,BUG,BUG
JCR-692,TEST,BUG
JCR-2643,IMPROVEMENT,IMPROVEMENT
JCR-1533,BUILD_SYSTEM,IMPROVEMENT
JCR-1203,TEST,IMPROVEMENT
JCR-1863,BUILD_SYSTEM,IMPROVEMENT
JCR-454,BUG,BUG
JCR-821,BUG,BUG
JCR-625,BUG,BUG
JCR-1609,RFE,
JCR-1179,BUG,BUG
JCR-1444,BUG,BUG
JCR-2841,IMPROVEMENT,IMPROVEMENT
JCR-1175,TEST,IMPROVEMENT
JCR-1248,RFE,RFE
JCR-132,RFE,
JCR-1947,RFE,
JCR-1978,BUILD_SYSTEM,IMPROVEMENT
JCR-749,TASK,IMPROVEMENT
JCR-2429,BUG,BUG
JCR-3234,BUG,BUG
JCR-1575,CLEANUP,IMPROVEMENT
JCR-1213,IMPROVEMENT,IMPROVEMENT
JCR-786,IMPROVEMENT,BUG
JCR-3161,RFE,IMPROVEMENT
JCR-2962,BUG,BUG
JCR-2246,CLEANUP,IMPROVEMENT
JCR-2829,BUG,BUG
JCR-1460,OTHER,BUG
JCR-437,BUG,BUG
JCR-66,REFACTORING,IMPROVEMENT
JCR-2814,IMPROVEMENT,IMPROVEMENT
JCR-1323,BUG,BUG
JCR-1797,RFE,IMPROVEMENT
JCR-548,RFE,RFE
JCR-694,CLEANUP,IMPROVEMENT
JCR-1437,TEST,RFE
JCR-2059,RFE,
JCR-2244,BUG,BUG
JCR-955,BUILD_SYSTEM,IMPROVEMENT
JCR-851,IMPROVEMENT,IMPROVEMENT
JCR-2876,IMPROVEMENT,IMPROVEMENT
JCR-750,RFE,RFE
JCR-1984,DESIGN_DEFECT,IMPROVEMENT
JCR-1957,REFACTORING,IMPROVEMENT
JCR-2169,BUG,BUG
JCR-382,BUG,BUG
JCR-2736,IMPROVEMENT,BUG
JCR-1915,IMPROVEMENT,BUG
JCR-2111,RFE,
JCR-2408,BUG,BUG
JCR-3212,TEST,
JCR-1178,IMPROVEMENT,IMPROVEMENT
JCR-3107,IMPROVEMENT,IMPROVEMENT
JCR-2738,DESIGN_DEFECT,IMPROVEMENT
JCR-1607,RFE,RFE
JCR-1887,RFE,IMPROVEMENT
JCR-2552,BUG,BUG
JCR-1898,IMPROVEMENT,IMPROVEMENT
JCR-303,DOCUMENTATION,RFE
JCR-3066,IMPROVEMENT,IMPROVEMENT
JCR-2534,BUG,BUG
JCR-3136,BUILD_SYSTEM,IMPROVEMENT
JCR-2708,TEST,IMPROVEMENT
JCR-1093,REFACTORING,IMPROVEMENT
JCR-296,DOCUMENTATION,
JCR-717,IMPROVEMENT,IMPROVEMENT
JCR-1717,RFE,RFE
JCR-653,TEST,BUG
JCR-1404,BUILD_SYSTEM,IMPROVEMENT
JCR-3009,BUG,BUG
JCR-3146,IMPROVEMENT,IMPROVEMENT
JCR-780,IMPROVEMENT,BUG
JCR-2417,BUG,BUG
JCR-2900,TEST,BUG
JCR-2844,BUG,BUG
JCR-2217,IMPROVEMENT,IMPROVEMENT
JCR-1113,REFACTORING,IMPROVEMENT
JCR-1963,IMPROVEMENT,IMPROVEMENT
JCR-2266,BUILD_SYSTEM,IMPROVEMENT
JCR-1769,RFE,IMPROVEMENT
JCR-975,IMPROVEMENT,IMPROVEMENT
JCR-584,IMPROVEMENT,IMPROVEMENT
JCR-2537,TEST,BUG
JCR-398,BUILD_SYSTEM,IMPROVEMENT
JCR-75,RFE,RFE
JCR-3138,IMPROVEMENT,IMPROVEMENT
JCR-3133,RFE,
JCR-1948,TEST,IMPROVEMENT
JCR-2979,DOCUMENTATION,IMPROVEMENT
JCR-159,BUG,BUG
JCR-1332,BUG,BUG
JCR-1561,RFE,RFE
JCR-1494,IMPROVEMENT,IMPROVEMENT
JCR-2995,IMPROVEMENT,IMPROVEMENT
JCR-3181,TEST,IMPROVEMENT
JCR-2116,RFE,
JCR-2503,BUG,BUG
JCR-2778,BUG,BUG
JCR-507,TEST,BUG
JCR-54,IMPROVEMENT,IMPROVEMENT
JCR-408,BUG,BUG
JCR-2024,IMPROVEMENT,BUG
JCR-2506,IMPROVEMENT,IMPROVEMENT
JCR-2490,BUG,BUG
JCR-3174,BUG,BUG
JCR-1824,IMPROVEMENT,IMPROVEMENT
JCR-3115,BUG,BUG
JCR-330,BUILD_SYSTEM,IMPROVEMENT
JCR-2478,IMPROVEMENT,IMPROVEMENT
JCR-2883,BUG,BUG
JCR-385,BUG,BUG
JCR-624,BUG,BUG
JCR-238,BUG,BUG
JCR-2869,BUG,BUG
JCR-1954,IMPROVEMENT,IMPROVEMENT
JCR-2852,RFE,IMPROVEMENT
JCR-2563,RFE,RFE
JCR-285,TEST,BUG
JCR-474,RFE,IMPROVEMENT
JCR-2317,IMPROVEMENT,IMPROVEMENT
JCR-396,BUG,BUG
JCR-1691,RFE,IMPROVEMENT
JCR-2002,RFE,IMPROVEMENT
JCR-832,BUG,BUG
JCR-1649,BUILD_SYSTEM,IMPROVEMENT
JCR-1204,REFACTORING,IMPROVEMENT
JCR-1454,BUG,BUG
JCR-3095,BUG,BUG
JCR-761,BUG,BUG
JCR-1559,BUG,BUG
JCR-3027,BUG,IMPROVEMENT
JCR-957,IMPROVEMENT,IMPROVEMENT
JCR-1592,RFE,
JCR-1177,REFACTORING,IMPROVEMENT
JCR-455,BUG,BUG
JCR-1251,IMPROVEMENT,IMPROVEMENT
JCR-3139,BUG,BUG
JCR-998,RFE,RFE
JCR-891,RFE,RFE
JCR-400,IMPROVEMENT,BUG
JCR-280,BUG,BUG
JCR-2004,SPEC,
JCR-2865,BUG,BUG
JCR-2270,BUG,BUG
JCR-272,BUG,BUG
JCR-2432,BUG,IMPROVEMENT
JCR-2569,RFE,RFE
JCR-3076,IMPROVEMENT,IMPROVEMENT
JCR-1877,OTHER,RFE
JCR-2236,BUG,BUG
JCR-2836,IMPROVEMENT,BUG
JCR-2138,BUG,BUG
JCR-1798,IMPROVEMENT,IMPROVEMENT
JCR-160,BUG,BUG
JCR-1627,BUILD_SYSTEM,BUG
JCR-614,IMPROVEMENT,BUG
JCR-242,BUG,BUG
JCR-3222,RFE,IMPROVEMENT
JCR-1345,BUG,BUG
JCR-247,RFE,IMPROVEMENT
JCR-333,BUG,BUG
JCR-973,BUG,BUG
JCR-2188,TEST,IMPROVEMENT
JCR-1159,DOCUMENTATION,IMPROVEMENT
JCR-2887,REFACTORING,IMPROVEMENT
JCR-1543,IMPROVEMENT,IMPROVEMENT
JCR-8,DESIGN_DEFECT,BUG
JCR-788,IMPROVEMENT,IMPROVEMENT
JCR-1658,BUG,BUG
JCR-32,BUG,BUG
JCR-1233,REFACTORING,IMPROVEMENT
JCR-3184,RFE,IMPROVEMENT
JCR-373,DOCUMENTATION,BUG
JCR-353,BUG,BUG
JCR-125,BUG,BUG
JCR-1331,BACKPORT,BUG
JCR-1739,IMPROVEMENT,IMPROVEMENT
JCR-306,CLEANUP,IMPROVEMENT
JCR-39,BUG,BUG
JCR-1580,REFACTORING,BUG
JCR-929,BUG,BUG
JCR-1095,TEST,BUG
JCR-553,BUG,BUG
JCR-2026,BUG,BUG
JCR-429,BUG,BUG
JCR-2206,REFACTORING,IMPROVEMENT
JCR-772,BUG,BUG
JCR-2862,BUG,BUG
JCR-270,BUG,BUG
JCR-1550,CLEANUP,IMPROVEMENT
JCR-898,IMPROVEMENT,IMPROVEMENT
JCR-568,BUG,BUG
JCR-2810,BUG,BUG
JCR-3172,RFE,IMPROVEMENT
JCR-1545,BUG,BUG
JCR-2716,IMPROVEMENT,IMPROVEMENT
JCR-10,BUG,BUG
JCR-1295,RFE,RFE
JCR-1523,RFE,RFE
JCR-1495,BUG,BUG
JCR-2287,BUG,BUG
JCR-2048,BUG,BUG
JCR-1359,BUG,BUG
JCR-2672,IMPROVEMENT,IMPROVEMENT
JCR-2327,IMPROVEMENT,IMPROVEMENT
JCR-2772,IMPROVEMENT,IMPROVEMENT
JCR-304,BUILD_SYSTEM,TASK
JCR-95,BUILD_SYSTEM,IMPROVEMENT
JCR-2038,IMPROVEMENT,IMPROVEMENT
JCR-2063,BUG,BUG
JCR-415,IMPROVEMENT,IMPROVEMENT
JCR-2684,BUG,BUG
JCR-3019,REFACTORING,IMPROVEMENT
JCR-1765,IMPROVEMENT,IMPROVEMENT
JCR-2832,BUG,BUG
JCR-1081,TEST,BUG
JCR-705,BUG,BUG
JCR-915,BUG,BUG
JCR-1085,CLEANUP,IMPROVEMENT
JCR-1430,BUILD_SYSTEM,IMPROVEMENT
JCR-2837,BUG,BUG
JCR-68,BUG,BUG
JCR-2940,BUG,BUG
JCR-594,RFE,BUG
JCR-1025,IMPROVEMENT,IMPROVEMENT
JCR-835,OTHER,BUG
JCR-958,IMPROVEMENT,IMPROVEMENT
JCR-3132,TEST,IMPROVEMENT
JCR-602,IMPROVEMENT,BUG
JCR-865,BUILD_SYSTEM,BUG
JCR-120,BUG,BUG
JCR-1200,RFE,IMPROVEMENT
JCR-3248,REFACTORING,IMPROVEMENT
JCR-2890,BUG,BUG
JCR-343,RFE,IMPROVEMENT
JCR-1679,BUG,BUG
JCR-940,RFE,IMPROVEMENT
JCR-2710,RFE,IMPROVEMENT
JCR-758,BUG,BUG
JCR-514,TEST,BUG
JCR-755,RFE,RFE
JCR-193,SPEC,IMPROVEMENT
JCR-1413,IMPROVEMENT,IMPROVEMENT
JCR-1143,BUG,BUG
JCR-1756,BUILD_SYSTEM,IMPROVEMENT
JCR-945,BUILD_SYSTEM,BUG
JCR-1090,BUG,BUG
JCR-1448,BUG,BUG
JCR-207,BUG,BUG
JCR-2320,RFE,IMPROVEMENT
JCR-2106,BUG,IMPROVEMENT
JCR-1142,BUG,IMPROVEMENT
JCR-2261,TEST,BUG
JCR-3007,BUG,BUG
JCR-525,TEST,BUG
JCR-2632,BUG,BUG
JCR-1883,BUG,BUG
JCR-1063,IMPROVEMENT,IMPROVEMENT
JCR-896,IMPROVEMENT,IMPROVEMENT
JCR-962,BUG,BUG
JCR-2824,REFACTORING,BUG
JCR-2174,CLEANUP,IMPROVEMENT
JCR-632,BUG,BUG
JCR-2016,IMPROVEMENT,BUG
JCR-2978,RFE,IMPROVEMENT
JCR-809,TEST,IMPROVEMENT
JCR-2774,RFE,BUG
JCR-1719,RFE,RFE
JCR-530,OTHER,TASK
JCR-1998,IMPROVEMENT,IMPROVEMENT
JCR-1539,CLEANUP,IMPROVEMENT
JCR-815,BUG,BUG
JCR-59,BUG,BUG
JCR-544,BUG,BUG
JCR-715,BUILD_SYSTEM,BUG
JCR-145,RFE,IMPROVEMENT
JCR-1111,IMPROVEMENT,IMPROVEMENT
JCR-1817,REFACTORING,BUG
JCR-2140,RFE,
JCR-917,BUILD_SYSTEM,IMPROVEMENT
JCR-410,IMPROVEMENT,IMPROVEMENT
JCR-816,BUG,BUG
JCR-858,BUG,BUG
JCR-1503,OTHER,BUG
JCR-3218,REFACTORING,BUG
JCR-1913,TEST,IMPROVEMENT
JCR-1097,REFACTORING,IMPROVEMENT
JCR-1365,IMPROVEMENT,IMPROVEMENT
JCR-131,IMPROVEMENT,IMPROVEMENT
JCR-711,BUG,BUG
JCR-57,BUG,BUG
JCR-375,BUG,BUG
JCR-33,BUG,BUG
JCR-1718,IMPROVEMENT,IMPROVEMENT
JCR-2587,IMPROVEMENT,IMPROVEMENT
JCR-532,BUG,BUG
JCR-704,BUILD_SYSTEM,IMPROVEMENT
JCR-164,BUG,BUG
JCR-2543,BUG,BUG
JCR-2835,IMPROVEMENT,IMPROVEMENT
JCR-545,RFE,IMPROVEMENT
JCR-1922,SPEC,IMPROVEMENT
JCR-2749,CLEANUP,IMPROVEMENT
JCR-980,BUG,BUG
JCR-380,TASK,TASK
JCR-2152,RFE,IMPROVEMENT
JCR-481,TEST,BUG
JCR-420,BUG,BUG
JCR-1226,IMPROVEMENT,BUG
JCR-801,RFE,IMPROVEMENT
JCR-2895,RFE,BUG
JCR-684,IMPROVEMENT,IMPROVEMENT
JCR-884,BUG,BUG
JCR-447,BUG,BUG
JCR-1696,IMPROVEMENT,IMPROVEMENT
JCR-2055,RFE,RFE
JCR-2975,RFE,IMPROVEMENT
JCR-719,BUG,BUG
JCR-2121,IMPROVEMENT,IMPROVEMENT
JCR-428,BUG,BUG
JCR-2276,BUG,BUG
JCR-2458,RFE,IMPROVEMENT
JCR-1289,RFE,RFE
JCR-105,RFE,IMPROVEMENT
JCR-166,BUG,BUG
JCR-4,TASK,TASK
JCR-122,BUG,BUG
JCR-1920,BUG,BUG
JCR-3178,DOCUMENTATION,IMPROVEMENT
JCR-670,IMPROVEMENT,IMPROVEMENT
JCR-1576,CLEANUP,IMPROVEMENT
JCR-1439,BUG,BUG
JCR-1021,IMPROVEMENT,IMPROVEMENT
JCR-912,BUG,BUG
JCR-368,RFE,RFE
JCR-2415,IMPROVEMENT,IMPROVEMENT
JCR-2573,IMPROVEMENT,IMPROVEMENT
JCR-1176,IMPROVEMENT,BUG
JCR-3046,IMPROVEMENT,IMPROVEMENT
JCR-142,DESIGN_DEFECT,IMPROVEMENT
JCR-448,BUG,BUG
JCR-668,RFE,IMPROVEMENT
JCR-384,BUG,BUG
JCR-2470,OTHER,IMPROVEMENT
JCR-826,TEST,BUG
JCR-1527,RFE,IMPROVEMENT
JCR-1585,TEST,TEST
JCR-1793,IMPROVEMENT,IMPROVEMENT
JCR-655,TEST,BUG
JCR-243,REFACTORING,IMPROVEMENT
JCR-2231,IMPROVEMENT,IMPROVEMENT
JCR-342,DESIGN_DEFECT,IMPROVEMENT
JCR-1985,BUG,BUG
JCR-197,IMPROVEMENT,IMPROVEMENT
JCR-1937,BUILD_SYSTEM,IMPROVEMENT
JCR-2258,TEST,BUG
JCR-2578,CLEANUP,IMPROVEMENT
JCR-2423,REFACTORING,IMPROVEMENT
JCR-1408,BUG,BUG
JCR-886,BUG,BUG
JCR-2262,IMPROVEMENT,IMPROVEMENT
JCR-1683,TEST,IMPROVEMENT
JCR-2171,BUG,BUG
JCR-3001,BUG,BUG
JCR-971,BUG,BUG
JCR-348,RFE,IMPROVEMENT
JCR-753,DOCUMENTATION,BUG
JCR-1566,BUG,BUG
JCR-1040,BUG,BUG
JCR-892,BUG,BUG
JCR-79,BUG,BUG
JCR-2800,RFE,RFE
JCR-3081,RFE,RFE
JCR-485,TEST,BUG
JCR-1069,TEST,BUG
JCR-2259,CLEANUP,IMPROVEMENT
JCR-1674,RFE,IMPROVEMENT
JCR-1188,RFE,RFE
JCR-2265,IMPROVEMENT,IMPROVEMENT
JCR-2746,BUG,BUG
JCR-3075,BUG,BUG
JCR-2759,IMPROVEMENT,IMPROVEMENT
JCR-179,BUG,BUG
JCR-1964,BUG,BUG
